name,brand,price,store,imgLink,productLink,storeImgLink
"dell g5 g5510 / i7 10th gen 8 core / rtx 3050 / 8gb ram / 512gb ssd / 15.6""  fhd display",dell,155000,sastodeal,https://static.sastodeal.com//media/seller/275855/7/1/71finsxtypl._ac_sl1500_.jpg,https://www.sastodeal.com/dell-g5-g5510-i7-10th-gen-8-core-rtx-3050-8gb-ram-512gb-ssd-15-6-fhd-displa-tech-2158-89633.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
"dell g5  g5511 i5 11th gen / rtx 3050 / 8gb ram / 512gb ssd / 15.6"" fhd display",dell,133000,sastodeal,https://static.sastodeal.com//media/seller/275855/8/1/81bruotws6l._ac_sl1500_.jpg,https://www.sastodeal.com/dell-g5-g5511-i5-11th-gen-rtx-3050-8gb-ram-512gb-ssd-15-6-fhd-display-tech-1489-45.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
"dell vostro 3510 i7 11th gen / 8gb ram / 512gb hdd / nvidia mx350 / 15.6"" fhd display",dell,115000,sastodeal,https://static.sastodeal.com//media/seller/275855/6/1/61lphybomrs._sl1500_.jpg,https://www.sastodeal.com/dell-vostro-3510-i7-11th-gen-8gb-ram-512gb-hdd-nvidia-mx350-15-6-fhd-displa-tech-456-7879.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
"dell inspiron 3511 i7 11th gen / 8gb ram / 512gb ssd / nvidia mx350 / 15.6"" fhd display",dell,122000,sastodeal,https://static.sastodeal.com//media/seller/275855/6/1/61rfrpdcp1l._ac_sl1500_.jpg,https://www.sastodeal.com/dell-inspiron-3511-i7-11th-gen-8gb-ram-512gb-ssd-nvidia-mx350-15-6-fhd-disp-tech-store-478.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
"dell inspiron 3511 i5 11th gen / nvidia mx350 graphics / 8gb ram / 512gb ssd / 15.6"" fhd display",dell,99500,sastodeal,https://static.sastodeal.com//media/seller/275855/8/1/81x8wuiilos._ac_sl1500__2.jpg,https://www.sastodeal.com/dell-inspiron-3511-i5-11th-gen-nvidia-mx350-graphics-8gb-ram-512gb-ssd-15-6-tech-4789-10.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
"dell g5 15 se gaming laptop ryzen 7 4800h / amd rx 5600m 6144mb / 8gb ram / 512gb ssd / 15.6"" fhd 144hz display",dell,146000,sastodeal,https://static.sastodeal.com//media/seller/275855/6/1/61tcn9rouel._ac_sl1500__1_1.jpg,https://www.sastodeal.com/dell-g5-15-se-gaming-laptop-ryzen-7-4800h-amd-rx-5600m-6144mb-8gb-ram-512gb-tech-12369-789.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
"dell vostro 3400 i5 11th gen / 8gb ram / 256gb ssd / 14"" fhd display",dell,85000,sastodeal,https://static.sastodeal.com//media/seller/275855/7/1/71o99ts_nnl._ac_sl1500__1.jpg,https://www.sastodeal.com/dell-vostro-3400-i5-11th-gen-8gb-ram-256gb-ssd-14-fhd-display-tech-98-0001.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
"dell vostro 3510 i5 11th gen / 8gb ram / 256gb hdd / 15.6"" fhd display",dell,85500,sastodeal,https://static.sastodeal.com//media/seller/275855/7/1/715athgc3ol._ac_sl1500_.jpg,https://www.sastodeal.com/dell-vostro-3510-i5-11th-gen-8gb-ram-256gb-hdd-15-6-fhd-display-tech-258-741.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
dell inspiron 7405 2-in-1 ryzen 5 4500u / 8gb ram / 256gb ssd / 14'' fhd 360-degree touch screen display,dell,95000,sastodeal,https://static.sastodeal.com//media/seller/275855/7/1/71eft10jbxl._ac_sl1500__1.jpg,https://www.sastodeal.com/dell-inspiron-7405-2-in-1-ryzen-5-4500u-8gb-ram-256gb-ssd-14-fhd-360-degree-tech-963-mn.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
"dell inspiron 5406 2-in-1 i5 11th gen / 8gb ram / 256gb ssd  / 14"" fhd x360 touch display",dell,102000,sastodeal,https://static.sastodeal.com//media/seller/275855/8/1/81lfr4fnrhl._ac_sl1500__1.jpg,https://www.sastodeal.com/dell-inspiron-5406-2-in-1-i5-11th-gen-8gb-ram-256gb-ssd-14-fhd-x360-touch-d-tec-store-7896.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
"dell inspiron 5415 ryzen 5 5500u / 8gb ram / 256gb ssd / vega 8 / 14"" fhd display",dell,99500,sastodeal,https://static.sastodeal.com//media/seller/275855/6/1/613axb6korl._sl1280__1.jpg,https://www.sastodeal.com/dell-inspiron-5415-ryzen-5-5500u-8gb-ram-256gb-ssd-vega-8-14-fhd-display-tech-96-789.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
"dell inspiron 5515 ryzen 5 5500u / 8gb ram / 256gb ssd  / 15.6"" fhd display",dell,98500,sastodeal,https://static.sastodeal.com//media/seller/275855/7/1/71ahjhgqv0l._ac_sl1500__1.jpg,https://www.sastodeal.com/dell-inspiron-5515-ryzen-5-5500u-8gb-ram-256gb-ssd-15-6-fhd-display-tech-147-14.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
"dell inspiron 5402 i5 11th gen / 8gb ram / 512gb ssd /  14"" fhd display",dell,100000,sastodeal,https://static.sastodeal.com//media/seller/275855/7/1/71sqnxclcgl._ac_sl1500_.jpg,https://www.sastodeal.com/dell-inspiron-5402-i5-11th-gen-8gb-ram-512gb-ssd-14-fhd-display-tech-store14.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
"dell inspiron 15 5502, 15.6 inch fhd, intel i5, 8gb ram, 256gb  ssd",dell,99500,sastodeal,https://static.sastodeal.com//media/seller/275855/7/1/71lqbho_jdl._ac_sl1280_.jpg,https://www.sastodeal.com/dell-inspiron-15-5502-15-6-inch-fhd-intel-i5-8gb-ram-256gb-ssd-tech-963-25.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
"dell inspiron 15 3585 ,15.6"" fhd  led-backlit , amd ryzen 3 2200u, 8gb ddr4, 256gb",dell,62000,sastodeal,https://static.sastodeal.com//media/seller/275855/7/1/71m_-ab6lal._ac_sl1280_.jpg,https://www.sastodeal.com/dell-inspiron-15-3585-15-6-fhd-led-backlit-amd-ryzen-3-2200u-8gb-ddr4-256gb-tech-1258-20.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
"dell inspirion 3501 i3 11th gen / 4gb ram / 1tb  ssd / 15.6"" fhd display",dell,61500,sastodeal,https://static.sastodeal.com//media/seller/275855/8/1/81s_9npa5ol._sl1500_.jpg,https://www.sastodeal.com/dell-inspirion-3501-i3-11th-gen-4gb-ram-1tb-ssd-15-6-fhd-display-tech-12-1.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
"dell inspiron 3511 i3 11th gen / 4gb ram / 1tb hdd / 15.6"" fhd display",dell,62000,sastodeal,https://static.sastodeal.com//media/seller/275855/8/1/81x8wuiilos._ac_sl1500__1.jpg,https://www.sastodeal.com/dell-inspiron-3511-i3-11th-gen-4gb-ram-1tb-hdd-15-6-fhd-display-tech-2323-store.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
lnspiron 15 3000 ryzen series-3505-r7-3700u-8gb-512gb-amd radeon -fhd- ws10,lnspiron,90000,sastodeal,https://static.sastodeal.com//media/seller/271739/19287/SD-DLPTS-024/18c.jpg,https://www.sastodeal.com/lnspiron-15-3000-ryzen-series-3505-r7-3700u-8gb-512gb-amd-radeon-fhd-ws10-sd-dlpts-024.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
lnspiron 15 3000 series-3511- i5-1135g7-4gb-1tb- ws10-fhd nvidia mx350 2gb gddr5-ws10,lnspiron,92000,sastodeal,https://static.sastodeal.com//media/seller/271739/19287/SD-DLPTS-010/2e.jpg,https://www.sastodeal.com/lnspiron-15-3000-series-3511-i5-1135g7-4gb-1tb-ws10-fhd-nvidia-mx350-2gb-gd-sd-dlpts-010.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
dell inspiron 15 3511 | i5 1135g7 | 4gb | 1tb | nvidia mx 350 2gb gddr5 | fhd,dell,92000,sastodeal,https://static.sastodeal.com//media/seller/271739/3/5/3501_3_1__3_1.jpg,https://www.sastodeal.com/dell-inspiron-15-3511-i5-1135g7-4gb-1tb-nvidia-mx-350-2gb-gddr5-fhd-dtn-di-153511-i5.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
dell lnspirion15 3501- i5-1135g7-4gb-1tb-ws10 fhd- nvidia mx350 2gb gddr5,dell,85000,sastodeal,https://static.sastodeal.com//media/seller/271739/3/5/3501_2_2_1.jpg,https://www.sastodeal.com/dell-lnspirion15-3501-i5-1135g7-4gb-1tb-ws10-fhd-nvidia-mx350-2gb-gddr5-dtn-153501-i5.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
dell inspiron 15 3511 | i3 1115g4 | 4gb | 256ssd | intel uhd | fhd,dell,64000,sastodeal,https://static.sastodeal.com//media/seller/271739/d/e/dell-3511-laptops-3_1_1.jpg,https://www.sastodeal.com/dell-inspiron-15-3511-i3-1115g4-4gb-256ssd-intel-uhd-fhd-dtn-153511-i3.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
